id,label,born,died
n81,Giordano Bruno,1548-01-01,1600-02-17 00:00:00
n82,Franciscus van den Enden,1602-02-05 00:00:00,1674-11-27 00:00:00
n83,Arthur Schopenhauer,1788-02-22 00:00:00,1860-09-21 00:00:00
n84,Friedrich Wilhelm Joseph Schelling,1775-01-27 00:00:00,1854-08-20 00:00:00
n85,Gabriel Wagner,1660-01-01,1717-01-01
n86,Donald Davidson (philosopher),1917-03-06 00:00:00,2003-08-30 00:00:00
n87,Johann Gottlieb Fichte,1762-05-19 00:00:00,1814-01-29 00:00:00
n88,Johann Gottfried Herder,1744-08-25 00:00:00,1803-12-18 00:00:00
n89,Charles Renouvier,1815-01-01 00:00:00,1903-09-01 00:00:00
n90,Ludwig Wittgenstein,1889-04-26 00:00:00,1951-04-29 00:00:00
n91,Miguel de Unamuno,1864-09-29 00:00:00,1936-12-31 00:00:00
n92,Louis Althusser,1918-10-16 00:00:00,1990-10-22 00:00:00
n93,Étienne Balibar,1942-04-23 00:00:00,
n94,Evald Ilyenkov,1924-02-18 00:00:00,1979-03-21 00:00:00
n95,Antonio Negri,1933-08-01 00:00:00,
n96,George Santayana,1863-12-16 00:00:00,1952-09-26 00:00:00
n97,Leo Strauss,1899-09-20 00:00:00,1973-10-18 00:00:00
n98,Leszek Kołakowski,1927-10-23 00:00:00,2009-07-17 00:00:00
n99,Ramon Llull,1232-01-01,1315-01-01
n100,Confucius,0551-01-01,0479-01-01
n101,George Berkeley,1685-03-12 00:00:00,1753-01-14 00:00:00
n102,Ernst Platner,1744-06-11 00:00:00,1818-12-27 00:00:00
n103,George Boole,1815-11-02 00:00:00,1864-12-08 00:00:00
n104,Gottlob Frege,1848-11-08 00:00:00,1925-07-26 00:00:00
n105,Nicholas Rescher,1928-07-15 00:00:00,
n106,Francis Bacon,1561-01-22 00:00:00,1626-04-09 00:00:00
n107,Robert Filmer,1588-01-01,1653-05-26 00:00:00
n108,Samuel von Pufendorf,1632-01-08 00:00:00,1694-10-13 00:00:00
n109,Damaris Cudworth Masham,1659-01-18 00:00:00,1708-04-20 00:00:00
n110,"Anthony Ashley-Cooper, 3rd Earl of Shaftesbury",1671-02-26 00:00:00,1713-02-16 00:00:00
n111,Giambattista Vico,1668-06-23 00:00:00,1744-01-23 00:00:00
n112,Montesquieu,1689-01-18 00:00:00,1755-02-10 00:00:00
n113,Joseph de Maistre,1753-04-01 00:00:00,1821-02-26 00:00:00
n114,Louis de Bonald,1754-10-02 00:00:00,1840-11-23 00:00:00
n115,Louis Lavelle,1883-07-15 00:00:00,1951-09-01 00:00:00
n116,Alain Badiou,1937-01-17 00:00:00,
n117,Epictetus,0050-01-01,0135-01-01
n118,Pierre Duhem,1861-06-09 00:00:00,1916-09-14 00:00:00
n119,William James,1842-01-11 00:00:00,1910-08-26 00:00:00
n120,Léon Brunschvicg,1869-11-10 00:00:00,1944-01-18 00:00:00
n121,Alexis de Tocqueville,1805-07-29 00:00:00,1859-04-16 00:00:00
n122,Henri Bergson,1859-10-18 00:00:00,1941-01-04 00:00:00
n123,Alexander Gottlieb Baumgarten,1714-07-17 00:00:00,1762-05-27 00:00:00
n124,Johann Georg Hamann,1730-08-27 00:00:00,1788-06-21 00:00:00
n125,Adam Smith,1723-06-16 00:00:00,1790-07-17 00:00:00
n126,Johannes Nikolaus Tetens,1736-09-16 00:00:00,1807-08-17 00:00:00
n127,Friedrich Eduard Beneke,1798-02-17 00:00:00,1854-03-01 00:00:00
n128,Bernard Bolzano,1781-10-05 00:00:00,1848-12-18 00:00:00
n129,Rudolf Carnap,1891-05-18 00:00:00,1970-09-14 00:00:00
n130,Paul Guyer,1948-01-13 00:00:00,
n131,Jürgen Habermas,1929-06-18 00:00:00,
n132,Friedrich Heinrich Jacobi,1743-01-25 00:00:00,1819-03-10 00:00:00
n133,Karl Jaspers,1883-02-23 00:00:00,1969-02-26 00:00:00
n134,Salomon Maimon,1753-01-01,1800-11-22 00:00:00
n135,Karl Popper,1902-07-28 00:00:00,1994-09-17 00:00:00
n136,Karl Leonhard Reinhold,1757-10-26 00:00:00,1823-04-10 00:00:00
n137,Friedrich Schleiermacher,1768-11-21 00:00:00,1834-02-12 00:00:00
n138,Friedrich Schlegel,1772-03-10 00:00:00,1829-01-12 00:00:00
n139,Afrikan Spir,1837-11-15 00:00:00,1890-03-26 00:00:00
n140,Franz Brentano,1838-01-16 00:00:00,1917-03-17 00:00:00
n141,Benno Kerry,1858-12-11 00:00:00,1889-05-20 00:00:00
n142,Hermann Lotze,1817-05-21 00:00:00,1881-07-01 00:00:00
n143,Paul Natorp,1854-01-24 00:00:00,1924-08-17 00:00:00
n144,Heinrich Rickert,1863-05-25 00:00:00,1936-07-25 00:00:00
n145,Carl Stumpf,1848-04-21 00:00:00,1936-12-25 00:00:00
n146,Wilhelm Windelband,1848-05-11 00:00:00,1915-10-22 00:00:00
n147,Jacques Derrida,1930-07-15 00:00:00,2004-10-09 00:00:00
n148,Michel Henry,1922-01-10 00:00:00,2002-07-03 00:00:00
n149,Roman Ingarden,1893-02-05 00:00:00,1970-06-04 00:00:00
n150,Emmanuel Levinas,1906-01-12 00:00:00,1995-12-25 00:00:00
n151,Gabriel Marcel,1889-12-07 00:00:00,1973-10-08 00:00:00
n152,Jean-Luc Marion,1946-07-03 00:00:00,
n153,Maurice Merleau-Ponty,1908-03-14 00:00:00,1961-05-03 00:00:00
n154,José Ortega y Gasset,1883-05-09 00:00:00,1955-10-18 00:00:00
n155,Jan Patočka,1907-06-01 00:00:00,1977-03-13 00:00:00
n156,Erich Przywara,1889-12-12 00:00:00,1972-09-28 00:00:00
n157,Hilary Putnam,1926-07-31 00:00:00,2016-03-13 00:00:00
n158,Paul Ricœur,1913-02-27 00:00:00,2005-05-20 00:00:00
n159,Gilbert Ryle,1900-08-19 00:00:00,1976-10-06 00:00:00
n160,Max Scheler,1874-08-22 00:00:00,1928-05-19 00:00:00
n161,Wilfrid Sellars,1912-05-20 00:00:00,1989-07-02 00:00:00
n162,Edith Stein,1891-10-12 00:00:00,1942-08-09 00:00:00
n163,Bernard Stiegler,1952-04-01 00:00:00,2020-08-05 00:00:00
n164,Anaxagoras,0500-01-01,0428-01-01
n165,Archelaus (philosopher),,
n166,Antisthenes,0446-01-01,0366-01-01
n167,Aristippus,0435-01-01,0356-01-01
n168,Euclid of Megara,0435-01-01,0365-01-01
n169,Thales of Miletus,0626-01-01,0548-01-01
n170,Anaximander,0610-01-01,0546-01-01
n171,Pherecydes of Syros,0580-01-01,0520-01-01
n172,Xenophanes,0570-01-01,0478-01-01
n173,Zeno of Elea,0495-01-01,0430-01-01
n174,Alexius Meinong,1853-07-17 00:00:00,1920-11-27 00:00:00
n175,Friedrich Engels,1820-11-28 00:00:00,1895-08-05 00:00:00
n176,Oswald Spengler,1880-05-29 00:00:00,1936-05-08 00:00:00
n177,J. M. E. McTaggart,1866-09-03 00:00:00,1925-01-18 00:00:00
n178,Alfred North Whitehead,1861-02-15 00:00:00,1947-12-30 00:00:00
n179,Ammonius Saccas,0175-01-01,0242-01-01
n180,Origen,0184-01-01,0253-01-01
n181,Porphyry (philosopher),0234-01-01,0305-01-01
n182,Iamblichus,0245-01-01,0325-01-01
n183,Hypatia,0350-01-01,0415-01-01
n184,Proclus,0412-02-08 00:00:00,0485-04-17 00:00:00
n185,John Scotus Eriugena,0800-01-01,0877-01-01
n186,John Argyropoulos,1415-01-01,1487-01-01
n187,Nicholas of Cusa,1401-01-01,1464-08-11 00:00:00
n188,Alcmaeon of Croton,,
n189,Gorgias,0483-01-01,0375-01-01
n190,Al-Khalil ibn Ahmad al-Farahidi,0110-01-01,0786-01-01
n191,Abu Zayd al-Balkhi,0850-01-01,0934-01-01
n192,Miskawayh,0932-01-01,1030-01-01
n193,Nasir al-Din al-Tusi,1201-02-18 00:00:00,1274-06-26 00:00:00
n194,Mulla Sadra,1571-01-01,1635-01-01
n195,Jean Bodin,1530-01-01,1596-01-01
n196,Martin Buber,1878-02-08 00:00:00,1965-06-13 00:00:00
n197,Franz Rosenzweig,1886-12-25 00:00:00,1929-12-10 00:00:00
n198,Emil Fackenheim,1916-06-22 00:00:00,2003-09-18 00:00:00
n199,Clement of Alexandria,0150-01-01,0215-01-01
n200,Meister Eckhart,1260-01-01,1328-01-01
n201,John Philoponus,0490-01-01,0570-01-01
n202,Nicole Oresme,1325-01-01,1382-07-11 00:00:00
n203,Hugolino of Orvieto,1300-01-01,1373-01-01
n204,Jan Hus,1372-01-01,1415-07-06 00:00:00
n205,John Stuart Mill,1806-05-20 00:00:00,1873-05-07 00:00:00
n206,G. E. Moore,1873-11-04 00:00:00,1958-10-24 00:00:00
n207,George Stout,1860-01-06 00:00:00,1944-08-18 00:00:00
n208,James Ward (psychologist),1843-01-27 00:00:00,1925-03-04 00:00:00
n209,Henry Sidgwick,1838-05-31 00:00:00,1900-08-28 00:00:00
n210,A. J. Ayer,1910-10-29 00:00:00,1989-06-27 00:00:00
n211,Willard Van Orman Quine,1908-06-25 00:00:00,2000-12-25 00:00:00
n212,Saul Kripke,1940-11-13 00:00:00,
n213,Moritz Schlick,1882-04-14 00:00:00,1936-06-22 00:00:00
n214,J. L. Austin,1911-03-26 00:00:00,1960-02-08 00:00:00
n215,Kurt Grelling,1886-03-02 00:00:00,1942-01-01
n216,Frank Ramsey (mathematician),1903-02-22 00:00:00,1930-01-19 00:00:00
n217,Thomas Kuhn,1922-07-18 00:00:00,1996-06-17 00:00:00
n218,Christopher Hitchens,1949-04-13 00:00:00,2011-12-15 00:00:00
n219,Isaiah Berlin,1909-06-06 00:00:00,1997-11-05 00:00:00
n220,Martin Gardner,1914-10-21 00:00:00,2010-05-22 00:00:00
n221,Daniel Dennett,1942-03-28 00:00:00,
n222,Paul Kurtz,1925-12-21 00:00:00,2012-10-20 00:00:00
n223,Edward Said,1935-11-01 00:00:00,2003-09-24 00:00:00
n224,Sidney Hook,1902-12-20 00:00:00,1989-07-12 00:00:00
n225,Søren Kierkegaard,1813-05-05 00:00:00,1855-11-11 00:00:00
n226,Martin Knutzen,1713-12-14 00:00:00,1751-01-29 00:00:00
n227,Georg Friedrich Meier,1718-03-26 00:00:00,1777-06-21 00:00:00
n228,John Selden,1584-12-16 00:00:00,1654-11-30 00:00:00
n229,Wilhelm Dilthey,1833-11-19 00:00:00,1911-10-01 00:00:00
n230,Nicolai Hartmann,1882-02-19 00:00:00,1950-10-09 00:00:00
n231,Emil Lask,1875-09-25 00:00:00,1915-05-26 00:00:00
n232,Giorgio Agamben,1942-04-22 00:00:00,
n233,Maurice Blanchot,1907-09-22 00:00:00,2003-02-20 00:00:00
n234,Hubert Dreyfus,1929-10-15 00:00:00,2017-04-22 00:00:00
n235,Hans-Georg Gadamer,1900-02-11 00:00:00,2002-03-13 00:00:00
n236,Hans Jonas,1903-05-10 00:00:00,1993-02-05 00:00:00
n237,Herbert Marcuse,1898-07-19 00:00:00,1979-07-29 00:00:00
n238,Jean-Luc Nancy,1940-07-26 00:00:00,
n239,Karl Rahner,1904-03-05 00:00:00,1984-03-30 00:00:00
n240,Richard Rorty,1931-10-04 00:00:00,2007-06-08 00:00:00
n241,Peter Sloterdijk,1947-06-26 00:00:00,
n242,Max Stirner,1806-10-25 00:00:00,1856-06-26 00:00:00
n243,Pierre-Joseph Proudhon,1809-01-15 00:00:00,1865-01-19 00:00:00
n244,Peter Kropotkin,1842-12-09 00:00:00,1921-02-08 00:00:00
n245,Jean-Marie Guyau,1854-10-28 00:00:00,1888-03-31 00:00:00
n246,Ernst Cassirer,1874-07-28 00:00:00,1945-04-13 00:00:00
n247,Joseph Maréchal,1878-07-01 00:00:00,1944-12-11 00:00:00
n248,Étienne Gilson,1884-06-13 00:00:00,1978-09-19 00:00:00
n249,Kurt Koffka,1886-03-17 00:00:00,1941-11-22 00:00:00
n250,Susanne Langer,1895-12-20 00:00:00,1985-07-17 00:00:00
n251,Graham Harman,1968-05-09 00:00:00,
n252,Arcesilaus,0316-01-01,0241-01-01
n253,Favorinus,,
n254,Pierre Bayle,1647-11-18 00:00:00,1706-12-28 00:00:00
n255,Francis Hutcheson (philosopher),1694-08-08 00:00:00,1746-08-08 00:00:00
n256,Simon Blackburn,1944-07-12 00:00:00,
n257,Jerry Fodor,1935-04-22 00:00:00,2017-11-29 00:00:00
n258,J. L. Mackie,1917-08-25 00:00:00,1981-12-12 00:00:00
n259,Thomas Reid,1710-05-07 00:00:00,1796-10-07 00:00:00
n260,Jakob Böhme,1575-04-24 00:00:00,1624-11-17 00:00:00
n261,Denis Diderot,1713-10-05 00:00:00,1784-07-31 00:00:00
n262,Adam Ferguson,1723-07-01 00:00:00,1816-02-22 00:00:00
n263,Theodor W. Adorno,1903-09-11 00:00:00,1969-08-06 00:00:00
n264,Mikhail Bakunin,1814-05-30 00:00:00,1876-07-01 00:00:00
n265,Bruno Bauer,1809-09-06 00:00:00,1882-04-13 00:00:00
n266,Johann Kaspar Bluntschli,1808-03-07 00:00:00,1881-10-21 00:00:00
n267,F. H. Bradley,1846-01-30 00:00:00,1924-09-18 00:00:00
n268,Robert Brandom,1950-03-13 00:00:00,
n269,Simone de Beauvoir,1908-01-09 00:00:00,1986-04-14 00:00:00
n270,Judith Butler,1956-02-24 00:00:00,
n271,R. G. Collingwood,1889-02-22 00:00:00,1943-01-09 00:00:00
n272,Victor Cousin,1792-11-28 00:00:00,1867-01-14 00:00:00
n273,Benedetto Croce,1866-02-25 00:00:00,1952-11-20 00:00:00
n274,Ludwig Feuerbach,1804-07-28 00:00:00,1872-09-13 00:00:00
n275,Kuno Fischer,1824-07-23 00:00:00,1907-07-05 00:00:00
n276,Giovanni Gentile,1875-05-30 00:00:00,1944-04-15 00:00:00
n277,T. H. Green,1836-04-07 00:00:00,1882-03-26 00:00:00
n278,Jean Hyppolite,1907-01-08 00:00:00,1968-10-26 00:00:00
n279,Walter Kaufmann (philosopher),1921-07-01 00:00:00,1980-09-04 00:00:00
n280,Alexandre Kojève,1902-04-28 00:00:00,1968-06-04 00:00:00
n281,György Lukács,1885-04-13 00:00:00,1971-06-04 00:00:00
n282,John McDowell,1942-03-07 00:00:00,
n283,Robert B. Pippin,1948-09-14 00:00:00,
n284,Gillian Rose,1947-09-20 00:00:00,1995-12-09 00:00:00
n285,Peter Singer,1946-07-06 00:00:00,
n286,Charles Taylor (philosopher),1931-11-05 00:00:00,
n287,Slavoj Žižek,1949-03-21 00:00:00,
n288,Herbert Spencer,1820-04-27 00:00:00,1903-12-08 00:00:00
n289,Jacob Burckhardt,1818-05-25 00:00:00,1897-08-08 00:00:00
n290,Philipp Mainländer,1841-10-05 00:00:00,1876-04-01 00:00:00
n291,Julius Bahnsen,1830-03-30 00:00:00,1881-12-07 00:00:00
n292,Cornelius Castoriadis,1922-03-11 00:00:00,1997-12-26 00:00:00
n293,Emil Cioran,1911-04-08 00:00:00,1995-06-20 00:00:00
n294,Muhammad Iqbal,1877-11-09 00:00:00,1938-04-21 00:00:00
n295,Alasdair MacIntyre,1929-01-12 00:00:00,
n296,Lev Shestov,1866-02-12 00:00:00,1938-11-19 00:00:00
n297,Rudolf Steiner,1861-02-27 00:00:00,1925-03-30 00:00:00
n298,Roberto Mangabeira Unger,1947-03-24 00:00:00,
n299,Zeno of Citium,0334-01-01,0262-01-01
n300,Cleanthes,0330-01-01,0230-01-01
n301,Chrysippus,0279-01-01,0206-01-01
n302,Marcus Aurelius,0121-04-26 00:00:00,0180-03-17 00:00:00
n303,Pierre Gassendi,1592-01-22 00:00:00,1655-10-24 00:00:00
n304,Henri de Saint-Simon,1760-10-17 00:00:00,1825-05-19 00:00:00
n305,Charles Fourier,1772-04-07 00:00:00,1837-10-10 00:00:00
n306,Baron d'Holbach,1723-12-08 00:00:00,1789-01-21 00:00:00
n307,Claude Adrien Helvétius,1715-01-26 00:00:00,1771-12-26 00:00:00
n308,Jacques Lacan,1901-04-13 00:00:00,1981-09-09 00:00:00
n309,Roland Barthes,1915-11-12 00:00:00,1980-03-26 00:00:00
n310,Henry David Thoreau,1817-07-12 00:00:00,1862-05-06 00:00:00
n311,Ibn Tufail,1105-01-01,1185-01-01
n312,Jeremy Bentham,1748-02-15 00:00:00,1832-06-06 00:00:00
n313,William Godwin,1756-03-03 00:00:00,1836-04-07 00:00:00
n314,Alexander Herzen,1812-04-06 00:00:00,1870-01-21 00:00:00
n315,Thomas Paine,1737-02-09 00:00:00,1809-06-08 00:00:00
n316,Marquis de Sade,1740-06-02 00:00:00,1814-12-02 00:00:00
n317,Allan Bloom,1930-09-14 00:00:00,1992-10-07 00:00:00
n318,John Dewey,1859-10-20 00:00:00,1952-06-01 00:00:00
n319,John Rawls,1921-02-21 00:00:00,2002-11-24 00:00:00
n320,Gaston Bachelard,1884-06-27 00:00:00,1962-10-16 00:00:00
n321,Henri Lefebvre,1901-06-16 00:00:00,1991-06-29 00:00:00
n322,Raymond Aron,1905-03-14 00:00:00,1983-10-17 00:00:00
n323,Frantz Fanon,1925-07-20 00:00:00,1961-12-06 00:00:00
n324,Jacques Rancière,1940-06-10 00:00:00,
n325,Pierre Bourdieu,1930-08-01 00:00:00,2002-01-23 00:00:00
n326,Bas van Fraassen,1941-04-05 00:00:00,
n327,Georges Bataille,1897-09-10 00:00:00,1962-07-09 00:00:00
n328,Georges Canguilhem,1904-06-04 00:00:00,1995-09-11 00:00:00
n329,Félix Guattari,1930-04-30 00:00:00,1992-08-29 00:00:00
n330,Edmund Burke,1729-01-12 00:00:00,1797-07-09 00:00:00
n331,Thomas More,1478-02-07 00:00:00,1535-07-06 00:00:00
n332,Luis de Molina,1535-09-29 00:00:00,1600-10-12 00:00:00
n333,John Henry Newman,1801-02-21 00:00:00,1890-08-11 00:00:00
n334,Walter Benjamin,1892-07-15 00:00:00,1940-09-26 00:00:00
n335,Heinrich Blücher,1899-01-29 00:00:00,1970-10-31 00:00:00
n336,Claude Lefort,1924-04-21 00:00:00,2010-10-03 00:00:00
n337,Gilbert Simondon,1924-10-02 00:00:00,1989-02-07 00:00:00
n338,Jean Wahl,1888-05-25 00:00:00,1974-06-19 00:00:00
n339,Ray Brassier,1965-01-01,
n340,Nick Land,1962-01-17 00:00:00,
n341,Richard Whately,1787-02-01 00:00:00,1863-10-08 00:00:00
n342,Leucippus,,
n343,Philodemus,0110-01-01,0040-01-01
n344,Antonio Gramsci,1891-01-22 00:00:00,1937-04-27 00:00:00
n345,Kenneth Waltz,1924-06-08 00:00:00,2013-05-12 00:00:00
n346,Carl Schmitt,1888-07-11 00:00:00,1985-04-07 00:00:00
n347,Philip Pettit,1945-01-01,
n348,Karl Christian Friedrich Krause,1781-05-06 00:00:00,1832-09-27 00:00:00
n349,Gottlob Ernst Schulze,1761-08-23 00:00:00,1833-01-14 00:00:00
n350,Karl Robert Eduard von Hartmann,1842-02-23 00:00:00,1906-06-05 00:00:00
n351,Max Horkheimer,1895-02-14 00:00:00,1973-07-07 00:00:00
n352,Carlo Michelstaedter,1887-06-03 00:00:00,1910-10-17 00:00:00
n353,Vladimir Solovyov (philosopher),1853-01-28 00:00:00,1900-08-13 00:00:00
n354,Hans Vaihinger,1852-09-25 00:00:00,1933-12-18 00:00:00
n355,Otto Weininger,1880-04-03 00:00:00,1903-10-04 00:00:00
n356,Peter Wessel Zapffe,1899-12-18 00:00:00,1990-10-12 00:00:00
n357,Immanuel Hermann Fichte,1796-07-18 00:00:00,1879-08-08 00:00:00
n358,Iain Hamilton Grant,,
n359,Félix Ravaisson-Mollien,1813-10-23 00:00:00,1900-05-18 00:00:00
n360,Josiah Royce,1855-11-20 00:00:00,1916-09-14 00:00:00
n361,Cornelius Van Til,1895-05-03 00:00:00,1987-04-17 00:00:00
n362,Eric Voegelin,1901-01-03 00:00:00,1985-01-19 00:00:00
n363,Christian Hermann Weisse,1801-08-10 00:00:00,1866-09-19 00:00:00
n364,Nelson Goodman,1906-08-07 00:00:00,1998-11-25 00:00:00
n365,Herbert Feigl,1902-12-14 00:00:00,1988-06-01 00:00:00
n366,Michael Dummett,1925-06-27 00:00:00,2011-12-27 00:00:00
n367,Dieter Henrich,1927-01-05 00:00:00,
n368,C. I. Lewis,1883-04-12 00:00:00,1964-02-03 00:00:00
n369,Johann Friedrich Herbart,1776-05-04 00:00:00,1841-08-14 00:00:00
n370,Jules Lequier,1814-01-30 00:00:00,1862-02-11 00:00:00
n371,Adam Karl August von Eschenmayer,1768-07-04 00:00:00,1852-11-17 00:00:00
n372,Wilhelm von Humboldt,1767-06-22 00:00:00,1835-04-08 00:00:00
n373,Johann Christoph Adelung,1732-08-08 00:00:00,1806-09-10 00:00:00
n374,Norman Malcolm,1911-06-11 00:00:00,1990-08-04 00:00:00
n375,G. E. M. Anscombe,1919-03-18 00:00:00,2001-01-05 00:00:00
n376,Stephen Toulmin,1922-03-25 00:00:00,2009-12-04 00:00:00
n377,Crispin Wright,1942-12-21 00:00:00,
n378,Paul Feyerabend,1924-01-13 00:00:00,1994-02-11 00:00:00
n379,Ian Hacking,1936-02-18 00:00:00,
n380,Domingo Faustino Sarmiento,1811-02-15 00:00:00,1888-09-11 00:00:00
n381,Jean Cavaillès,1903-05-15 00:00:00,1944-04-04 00:00:00
n382,Nicos Poulantzas,1936-09-21 00:00:00,1979-10-03 00:00:00
n383,Jean Baudrillard,1929-07-27 00:00:00,2007-03-06 00:00:00
n384,Hermann Cohen,1842-07-04 00:00:00,1918-04-04 00:00:00
n385,Auguste Comte,1798-01-19 00:00:00,1857-09-05 00:00:00
n386,Michael Oakeshott,1901-12-11 00:00:00,1990-12-19 00:00:00
n387,Gershom Scholem,1897-12-05 00:00:00,1982-02-21 00:00:00
n388,Richard Kennington,1921-01-01,1999-01-01
n389,Richard McKeon,1900-04-26 00:00:00,1985-03-31 00:00:00
n390,Martha Nussbaum,1947-05-06 00:00:00,
n391,Susan Shell,1948-03-24 00:00:00,
n392,Sheldon Wolin,1922-08-04 00:00:00,2015-10-21 00:00:00
n393,Mencius,0372-01-01,0289-01-01
n394,Zhu Xi,1130-10-18 00:00:00,1200-04-23 00:00:00
n395,François Quesnay,1694-06-04 00:00:00,1774-12-16 00:00:00
n396,Bruno Bauch,1877-01-19 00:00:00,1942-02-27 00:00:00
n397,Friedrich Adolf Trendelenburg,1802-11-30 00:00:00,1872-01-24 00:00:00
n398,Carl Gustav Hempel,1905-01-08 00:00:00,1997-11-09 00:00:00
n399,Alexander Pruss,1973-01-05 00:00:00,
n400,Ernest Sosa,1940-06-17 00:00:00,
n401,Paracelsus,1493-01-01,1541-09-24 00:00:00
n402,William Petty,1623-05-26 00:00:00,1687-12-16 00:00:00
n403,James Tyrrell (writer),1642-05-05 00:00:00,1718-06-17 00:00:00
